Name,ID,Rarity,Pool,Traits,Effect,Type,Cost,Attack,Health,Size,Subtype,Include,Lore,Port status,Notes,MT1 file,JSON file,Card ID,Character ID,Character art scale,Triggers,Ability,Implementation,Conception
Disciple,Disciple,Champion,Banner,,Champion (Wardmaster/Symbiote/Shifter),Champion,0,,,,Y,,untested,,DiscipleClan/Cards/Disciple.cs,json/champion/disciple_base.json,SpawnDisciple,Disciple,1.0,,,,Vanilla CardEffectSpawnMonster,Champion with upgrade paths Wardmaster/Symbiote/Shifter
Glaukopis,SecondDisciple,Champion,Banner,,Second champion,Champion,0,,,,Y,,untested,,DiscipleClan/Cards/SecondDisciple.cs,json/units/second_disciple.json,SpawnSecondDisciple,SecondDisciple,TBD,,,,TBD,Second champion
Shimmersnail,Ancient Savant,Common,Banner,,Grant Quick,Unit,,,,Y,,untested,Speedtime,DiscipleClan/Cards/Speedtime/AncientSavant.cs,json/units/ancient_savant.json,SpawnAncientSavant,AncientSavant,TBD,,,,TBD,Grant Quick on trigger
Fulgursnail,Ancient Pyresnail,Common,Banner,,Grant Pyreboost,Unit,,,,Y,,untested,Pyrepact,DiscipleClan/Cards/Pyrepact/AncientPyreSnail.cs,json/units/ancient_pyresnail.json,SpawnAncientPyreSnail,AncientPyreSnail,TBD,,,,TBD,Grant Pyreboost on trigger
Cindershell,Cinderborn,Uncommon,Banner,Eternal,+2 attack,Unit,1,4,10,2,Eternal,Y,,untested,Pyrepact,DiscipleClan/Cards/Pyrepact/Cinderborn.cs,json/units/cinderborn.json,SpawnCinderborn,Cinderborn,1.0,OnGainEmber,,Vanilla CardEffectSpawnMonster + Conductor CardEffectScalingUpgrade,On gain ember +2 attack (ScalingUpgrade)
Waxwing,Waxwing,Common,Banner,,Relocate: +5 attack,Unit,,,,Y,,unbalanced,Shifter,DiscipleClan/Cards/Shifter/Waxwing.cs,json/units/waxwing.json,SpawnWaxwing,Waxwing,TBD,Relocate,,TBD,Relocate: +5 attack
Fortune Teller,Fortune Finder,Common,Banner,,Relocate: +20 gold,Unit,,,,Y,,untested,Shifter,DiscipleClan/Cards/Shifter/FortuneFinder.cs,json/units/fortune_finder.json,SpawnFortuneFinder,FortuneFinder,TBD,Relocate,,TBD,Relocate: +20 gold
Flashfeather,Flashwing,Uncommon,Banner,,Extinguish: Dazed 2 to last attacker to Pyre,Unit,,,,Y,,untested,Shifter,DiscipleClan/Cards/Shifter/Flashwing.cs,json/units/flashwing.json,SpawnFlashwing,Flashwing,TBD,Extinguish,,TBD,Extinguish: Dazed 2 to last attacker to Pyre
Galilizard,Snecko,Uncommon,Banner,,End of Turn: Ascend twice,Unit,,,,Y,,untested,Shifter,DiscipleClan/Cards/Shifter/Snecko.cs,json/units/snecko.json,SpawnSnecko,Snecko,TBD,EndOfTurn,,TBD,End of Turn: Ascend twice
Vigor Ward,PowerWardBeta,Uncommon,Banner,,+attack to units; +attack relocated,Unit,,,,Y,,untested,Shifter,DiscipleClan/Cards/Shifter/PowerWardBeta.cs,json/units/power_ward_beta.json,SpawnPowerWardBeta,PowerWardBeta,TBD,,,,TBD,+attack to units; +attack relocated
Overward,ShifterWardBeta,Uncommon,Banner,,Descend friendly units after combat,Unit,,,,Y,,untested,Shifter,DiscipleClan/Cards/Shifter/ShifterWardBeta.cs,json/units/shifter_ward_beta.json,SpawnShifterWardBeta,ShifterWardBeta,TBD,,,,TBD,Descend friendly units after combat
Wax Pinion,WaxPinion,Common,Banner,,Ascend unit to Pyre,Unit,,,,Y,,untested,Shifter,DiscipleClan/Cards/Shifter/WaxPinion.cs,json/units/wax_pinion.json,SpawnWaxPinion,WaxPinion,TBD,,,,TBD,Ascend unit to Pyre
